X-axis,Y-axis,Noise,Type,Y-value,X-value,tid
1680.0,1685.6,0.0, 'dark_water',A,1,A1
1575.0,1685.6,0.0, 'dark_water',A,3,A3
1470.0,1685.6,0.0, 'dark_water',A,5,A5
1365.0,1685.6,0.0, 'dark_water',A,7,A7
1260.0,1685.6,0.0, 'dark_water',A,9,A9
1155.0,1685.6,0.0, 'dark_water',A,11,A11
1050.0,1685.6,0.0, 'dark_water',A,13,A13
945.0,1685.6,0.0, 'dark_water',A,15,A15
840.0,1685.6,0.0, 'dark_water',A,17,A17
735.0,1685.6,0.0, 'dark_water',A,19,A19
630.0,1685.6,0.0, 'dark_water',A,21,A21
525.0,1685.6,0.0, 'dark_water',A,23,A23
420.0,1685.6,0.0, 'dark_water',A,25,A25
315.0,1685.6,0.0, 'dark_water',A,27,A27
210.0,1685.6,0.0, 'dark_water',A,29,A29
105.0,1685.6,0.0, 'dark_water',A,31,A31
0.0,1685.6,0.0, 'dark_water',A,33,A33
1627.5,1655.5,0.0, 'dark_water',B,2,B2
1522.5,1655.5,0.0, 'dark_water',B,4,B4
1417.5,1655.5,0.0, 'dark_water',B,6,B6
1312.5,1655.5,0.0, 'dark_water',B,8,B8
1207.5,1655.5,0.0, 'dark_water',B,10,B10
1102.5,1655.5,0.0, 'dark_water',B,12,B12
997.5,1655.5,0.0, 'dark_water',B,14,B14
892.5,1655.5,0.0, 'dark_water',B,16,B16
787.5,1655.5,0.24036169052124, 'dark_water',B,18,B18
682.5,1655.5,0.0, 'dark_water',B,20,B20
577.5,1655.5,0.0, 'dark_water',B,22,B22
472.5,1655.5,0.0, 'dark_water',B,24,B24
367.5,1655.5,0.0, 'dark_water',B,26,B26
262.5,1655.5,0.0, 'dark_water',B,28,B28
157.5,1655.5,0.0, 'dark_water',B,30,B30
52.5,1655.5,0.0, 'dark_water',B,32,B32
1680.0,1625.4,0.0, 'dark_water',C,1,C1
1575.0,1625.4,0.0, 'dark_water',C,3,C3
1470.0,1625.4,0.0, 'dark_water',C,5,C5
1365.0,1625.4,0.0, 'dark_water',C,7,C7
1260.0,1625.4,0.0, 'dark_water',C,9,C9
1155.0,1625.4,0.0, 'dark_water',C,11,C11
1050.0,1625.4,0.0, 'dark_water',C,13,C13
945.0,1625.4,0.0, 'dark_water',C,15,C15
840.0,1625.4,0.0, 'dark_water',C,17,C17
735.0,1625.4,0.0, 'dark_water',C,19,C19
630.0,1625.4,0.0, 'dark_water',C,21,C21
525.0,1625.4,0.0, 'dark_water',C,23,C23
420.0,1625.4,0.0, 'dark_water',C,25,C25
315.0,1625.4,0.0, 'dark_water',C,27,C27
210.0,1625.4,0.0, 'dark_water',C,29,C29
105.0,1625.4,0.0, 'dark_water',C,31,C31
0.0,1625.4,0.0, 'dark_water',C,33,C33
1627.5,1595.3,0.0, 'dark_water',D,2,D2
1522.5,1595.3,0.0, 'dark_water',D,4,D4
1417.5,1595.3,0.0, 'dark_water',D,6,D6
1312.5,1595.3,0.0, 'dark_water',D,8,D8
1207.5,1595.3,0.0, 'dark_water',D,10,D10
1102.5,1595.3,0.0, 'dark_water',D,12,D12
997.5,1595.3,5.0896167755127, 'dark_water',D,14,D14
892.5,1595.3,0.0, 'dark_water',D,16,D16
787.5,1595.3,11.9538116455078, 'water',D,18,D18
682.5,1595.3,16.0832190513611, 'water',D,20,D20
577.5,1595.3,1.4877462387085, 'dark_water',D,22,D22
472.5,1595.3,0.0, 'dark_water',D,24,D24
367.5,1595.3,0.0, 'dark_water',D,26,D26
262.5,1595.3,0.0, 'dark_water',D,28,D28
157.5,1595.3,0.0, 'dark_water',D,30,D30
52.5,1595.3,0.0, 'dark_water',D,32,D32
1680.0,1565.2,0.0, 'dark_water',E,1,E1
1575.0,1565.2,0.0, 'dark_water',E,3,E3
1470.0,1565.2,0.0, 'dark_water',E,5,E5
1365.0,1565.2,0.0, 'dark_water',E,7,E7
1260.0,1565.2,0.0, 'dark_water',E,9,E9
1155.0,1565.2,0.0, 'dark_water',E,11,E11
1050.0,1565.2,0.0, 'dark_water',E,13,E13
945.0,1565.2,3.86463403701782, 'dark_water',E,15,E15
840.0,1565.2,11.900829076767, 'water',E,17,E17
735.0,1565.2,12.1893990039825, 'water',E,19,E19
630.0,1565.2,0.0, 'dark_water',E,21,E21
525.0,1565.2,4.83690977096558, 'dark_water',E,23,E23
420.0,1565.2,0.0, 'dark_water',E,25,E25
315.0,1565.2,0.0, 'dark_water',E,27,E27
210.0,1565.2,0.0, 'dark_water',E,29,E29
105.0,1565.2,0.0, 'dark_water',E,31,E31
0.0,1565.2,0.0, 'dark_water',E,33,E33
1627.5,1535.1,0.0, 'dark_water',F,2,F2
1522.5,1535.1,0.0, 'dark_water',F,4,F4
