(0, 0.0, 0, 'dark_water'),(30, 0.0, 0, 'dark_water'),(60, 0.0, 0, 'dark_water'),(90, 0.0, 0, 'dark_water'),(120, 0.0, 0, 'dark_water'),(150, 0.0, 0, 'dark_water'),(180, 0.0, 0, 'dark_water'),(210, 0.0, 0, 'dark_water'),(240, 0.0, 0, 'dark_water'),
(15.0, 8.6, 0, 'dark_water'),(45.0, 8.6, 0, 'dark_water'),(75.0, 8.6, 0, 'dark_water'),(105.0, 8.6, 0, 'dark_water'),(135.0, 8.6, 0, 'dark_water'),(165.0, 8.6, 0, 'dark_water'),(195.0, 8.6, 0, 'dark_water'),(225.0, 8.6, 0, 'dark_water'),(255.0, 8.6, 0, 'dark_water'),
(0, 17.2, 0, 'dark_water'),(30, 17.2, 0, 'dark_water'),(60, 17.2, 0, 'dark_water'),(90, 17.2, 7.465928792953491, 'dark_water'),(120, 17.2, 0, 'dark_water'),(150, 17.2, 0, 'dark_water'),(180, 17.2, 0, 'dark_water'),(210, 17.2, 0, 'dark_water'),(240, 17.2, 0, 'dark_water'),
(15.0, 25.799999999999997, 0, 'dark_water'),(45.0, 25.799999999999997, 0, 'dark_water'),(75.0, 25.799999999999997, 19.47283387184143, 'water'),(105.0, 25.799999999999997, 19.2078959941864, 'water'),(135.0, 25.799999999999997, 0, 'dark_water'),(165.0, 25.799999999999997, 0, 'dark_water'),(195.0, 25.799999999999997, 0, 'dark_water'),(225.0, 25.799999999999997, 0, 'dark_water'),(255.0, 25.799999999999997, 0, 'dark_water'),
(0, 34.4, 0, 'dark_water'),(30, 34.4, 0, 'dark_water'),(60, 34.4, 21.630842685699463, 'sand'),(90, 34.4, 30.929031372070312, 'grass'),(120, 34.4, 22.864809036254883, 'sand'),(150, 34.4, 0, 'dark_water'),(180, 34.4, 0, 'dark_water'),(210, 34.4, 0, 'dark_water'),(240, 34.4, 0, 'dark_water'),
(15.0, 43.0, 0, 'dark_water'),(45.0, 43.0, 11.813113689422607, 'water'),(75.0, 43.0, 34.62635278701782, 'grass'),(105.0, 43.0, 36.366891860961914, 'grass'),(135.0, 43.0, 23.579378128051758, 'sand'),(165.0, 43.0, 0, 'dark_water'),(195.0, 43.0, 0, 'dark_water'),(225.0, 43.0, 0, 'dark_water'),(255.0, 43.0, 0, 'dark_water'),
(0, 51.599999999999994, 0, 'dark_water'),(30, 51.599999999999994, 0, 'dark_water'),(60, 51.599999999999994, 26.723350882530212, 'grass'),(90, 51.599999999999994, 44.15851593017578, 'dark_grass'),(120, 51.599999999999994, 41.07762694358826, 'dark_grass'),(150, 51.599999999999994, 15.385150909423828, 'water'),(180, 51.599999999999994, 0, 'dark_water'),(210, 51.599999999999994, 0, 'dark_water'),(240, 51.599999999999994, 0, 'dark_water'),
(15.0, 60.199999999999996, 0, 'dark_water'),(45.0, 60.199999999999996, 21.40428364276886, 'sand'),(75.0, 60.199999999999996, 44.63225170969963, 'dark_grass'),(105.0, 60.199999999999996, 44.27336633205414, 'dark_grass'),(135.0, 60.199999999999996, 36.948192715644836, 'grass'),(165.0, 60.199999999999996, 2.0019006729125977, 'dark_water'),(195.0, 60.199999999999996, 0, 'dark_water'),(225.0, 60.199999999999996, 0, 'dark_water'),(255.0, 60.199999999999996, 0, 'dark_water'),
(0, 68.8, 0, 'dark_water'),(30, 68.8, 14.174097776412964, 'water'),(60, 68.8, 33.47810983657837, 'grass'),(90, 68.8, 48.045297637581825, 'dark_grass'),(120, 68.8, 48.137410283088684, 'dark_grass'),(150, 68.8, 24.435417652130127, 'sand'),(180, 68.8, 0, 'dark_water'),(210, 68.8, 0, 'dark_water'),(240, 68.8, 0, 'dark_water'),
(15.0, 77.39999999999999, 0, 'dark_water'),(45.0, 77.39999999999999, 27.567134499549866, 'grass'),(75.0, 77.39999999999999, 35.61661496758461, 'grass'),(105.0, 77.39999999999999, 45.20893793553114, 'dark_grass'),(135.0, 77.39999999999999, 42.32269048690796, 'dark_grass'),(165.0, 77.39999999999999, 11.618825197219849, 'water'),(195.0, 77.39999999999999, 0, 'dark_water'),(225.0, 77.39999999999999, 0, 'dark_water'),(255.0, 77.39999999999999, 0, 'dark_water'),
(0, 86.0, 0, 'dark_water'),(30, 86.0, 15.968620777130127, 'water'),(60, 86.0, 35.12218102812767, 'grass'),(90, 86.0, 39.972788309678435, 'grass'),(120, 86.0, 40.173306316137314, 'dark_grass'),(150, 86.0, 32.80394196510315, 'grass'),(180, 86.0, 0, 'dark_water'),(210, 86.0, 0, 'dark_water'),(240, 86.0, 0, 'dark_water'),
